# The main part of this file describes the D5100 firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x8F9CE370=ME_Blackandwhite
-s 0x8F9CE4A0=MN_Monochrome_3
-s 0x8F9CE4C0=ME_empty__69
-s 0x8F9CE4D0=MN_Blackandwhite_0
-s 0x8F9CE4F0=ME_empty__70
-s 0x8F9CE500=MN_Blackandwhite_1
-s 0x8F9CE380=ME_Sepia
-s 0x8F9CE420=MN_Monochrome_4
-s 0x8F9CE440=ME_empty__71
-s 0x8F9CE450=MN_Sepia_0
-s 0x8F9CE470=ME_empty__72
-s 0x8F9CE480=MN_Sepia_1
-s 0x8F9CE390=ME_Cyanotype
-s 0x8F9CE3A0=MN_Monochrome_5
-s 0x8F9CE3C0=ME_empty__73
-s 0x8F9CE3D0=MN_Cyanotype_0
-s 0x8F9CE3F0=ME_empty__74
-s 0x8F9CE400=MN_Cyanotype_1
-s 0x8F9CD0C0=ME_Filtereffects
-s 0x8F9CDDD0=MN_Filtereffects_0
-s 0x8F9CDDF0=ME_Skylight
-s 0x8F9CE2D0=MN_Filtereffects_1
-s 0x8F9CE2F0=ME_empty__75
-s 0x8F9CE300=MN_Skylight_0
-s 0x8F9CE320=ME_empty__76
-s 0x8F9CE330=MN_Skylight_1
-s 0x8F9CDE00=ME_Warmfilter
-s 0x8F9CE250=MN_Filtereffects_2
-s 0x8F9CE270=ME_empty__77
-s 0x8F9CE280=MN_Warmfilter_0
-s 0x8F9CE2A0=ME_empty__78
-s 0x8F9CE2B0=MN_Warmfilter_1
-s 0x8F9CDE10=ME_Redintensifier
-s 0x8F9CE1D0=MN_Filtereffects_3
-s 0x8F9CE1F0=ME_empty__79
-s 0x8F9CE200=MN_Redintensifier_0
-s 0x8F9CE220=ME_empty__80
-s 0x8F9CE230=MN_Redintensifier_1
-s 0x8F9CDE20=ME_Greenintensifi
-s 0x8F9CE150=MN_Filtereffects_4
-s 0x8F9CE170=ME_empty__81
-s 0x8F9CE180=MN_Greenintensifi_0
-s 0x8F9CE1A0=ME_empty__82
-s 0x8F9CE1B0=MN_Greenintensifi_1
-s 0x8F9CDE30=ME_Blueintensifie
-s 0x8F9CE0D0=MN_Filtereffects_5
-s 0x8F9CE0F0=ME_empty__83
-s 0x8F9CE100=MN_Blueintensifie_0
-s 0x8F9CE120=ME_empty__84
-s 0x8F9CE130=MN_Blueintensifie_1
-s 0x8F9CDE40=ME_Crossscreen
-s 0x8F9CDEE0=MN_Filtereffects_6
-s 0x8F9CDF00=ME_empty__85
-s 0x8F9CDF10=MN_Crossscreen_0
-s 0x8F9CDF30=ME_Numberofpoints
-s 0x8F9CE080=MN_Crossscreen_1
-s 0x8F9CE0A0=ME_Numberofpoints_0
-s 0x8F9CE0B0=ME_Numberofpoints_1
-s 0x8F9CE0C0=ME_Numberofpoints_2
-s 0x8F9CDF40=ME_Filteramount
-s 0x8F9CE030=MN_Crossscreen_2
-s 0x8F9CE050=ME_Filteramount_0
-s 0x8F9CE060=ME_Filteramount_1
-s 0x8F9CE070=ME_Filteramount_2
-s 0x8F9CDF50=ME_Filterangle
-s 0x8F9CDFE0=MN_Crossscreen_3
-s 0x8F9CE000=ME_Filterangle_0
-s 0x8F9CE010=ME_Filterangle_1
-s 0x8F9CE020=ME_Filterangle_2
-s 0x8F9CDF60=ME_Lengthofpoints
-s 0x8F9CDF90=MN_Crossscreen_4
-s 0x8F9CDFB0=ME_Lengthofpoints_0
-s 0x8F9CDFC0=ME_Lengthofpoints_1
-s 0x8F9CDFD0=ME_Lengthofpoints_2
-s 0x8F9CDF70=ME_Confirm
-s 0x8F9CDF80=ME_Save
-s 0x8F9CDE50=ME_Soft
-s 0x8F9CDE60=MN_Filtereffects_7
-s 0x8F9CDE80=ME_empty__86
-s 0x8F9CDE90=MN_Soft_0
-s 0x8F9CDEB0=ME_empty__87
-s 0x8F9CDEC0=MN_Soft_1
-s 0x8F9CD0D0=ME_Colorbalance
-s 0x8F9CDD50=MN_Colorbalance_0
-s 0x8F9CDD70=ME_empty__88
-s 0x8F9CDD80=MN_Colorbalance_1
-s 0x8F9CDDA0=ME_empty__89
-s 0x8F9CDDB0=MN_Colorbalance_2
-s 0x8F9CD0E0=ME_Imageoverlay
-s 0x8F9CDD00=MN_Imageoverlay_0
-s 0x8F9CDD20=ME_empty__90
-s 0x8F9CDD30=MN_Imageoverlay_1
-s 0x8F9CD0F0=ME_NEFRAWprocessi
-s 0x8F9CD660=MN_NEFRAWprocessi_0
-s 0x8F9CD680=ME_empty__91
-s 0x8F9CD690=MN_NEFRAWprocessi_1
-s 0x8F9CD6B0=ME_Imagequality_1
-s 0x8F9CDCB0=MN_NEFRAWprocessi_2
-s 0x8F9CDCD0=ME_Imagequality_2
-s 0x8F9CDCE0=ME_Imagequality_3
-s 0x8F9CDCF0=ME_Imagequality_4
-s 0x8F9CD6C0=ME_Imagesize_1
-s 0x8F9CDC60=MN_NEFRAWprocessi_3
-s 0x8F9CDC80=ME_Imagesize_2
-s 0x8F9CDC90=ME_Imagesize_3
-s 0x8F9CDCA0=ME_Imagesize_4
-s 0x8F9CD6D0=ME_Whitebalance_18
-s 0x8F9CD970=MN_NEFRAWprocessi_4
-s 0x8F9CD990=ME_Auto_4
-s 0x8F9CDC40=MN_NEFRAWprocessi_5
-s 0x8F9CD9A0=ME_Incandescent_0
-s 0x8F9CDC20=MN_NEFRAWprocessi_6
-s 0x8F9CD9B0=ME_Fluorescent_1
-s 0x8F9CDAB0=MN_NEFRAWprocessi_7
-s 0x8F9CDAD0=ME_Sodiumvaporlam_0
-s 0x8F9CDC00=MN_NEFRAWprocessi_8
-s 0x8F9CDAE0=ME_Warmwhitefluor_0
-s 0x8F9CDBE0=MN_NEFRAWprocessi_9
-s 0x8F9CDAF0=ME_Whitefluoresce_0
-s 0x8F9CDBC0=MN_NEFRAWprocessi_10
-s 0x8F9CDB00=ME_Coolwhitefluor_0
-s 0x8F9CDBA0=MN_NEFRAWprocessi_11
-s 0x8F9CDB10=ME_Daywhitefluore_0
-s 0x8F9CDB80=MN_NEFRAWprocessi_12
-s 0x8F9CDB20=ME_Daylightfluore_0
-s 0x8F9CDB60=MN_NEFRAWprocessi_13
-s 0x8F9CDB30=ME_Hightempmercur_0
-s 0x8F9CDB40=MN_NEFRAWprocessi_14
-s 0x8F9CD9C0=ME_Directsunlight_0
-s 0x8F9CDA90=MN_NEFRAWprocessi_15
-s 0x8F9CD9D0=ME_Flash_0
-s 0x8F9CDA70=MN_NEFRAWprocessi_16
-s 0x8F9CD9E0=ME_Cloudy_0
-s 0x8F9CDA50=MN_NEFRAWprocessi_17
-s 0x8F9CD9F0=ME_Shade_0
-s 0x8F9CDA30=MN_NEFRAWprocessi_18
-s 0x8F9CDA00=ME_Presetmanual_0
-s 0x8F9CDA10=MN_NEFRAWprocessi_19
-s 0x8F9CD6E0=ME_Exposurecompen
-s 0x8F9CD940=MN_NEFRAWprocessi_20
-s 0x8F9CD960=ME_Exposurecompen_0
-s 0x8F9CD6F0=ME_SetPictureCont_1
-s 0x8F9CD7F0=MN_NEFRAWprocessi_21
-s 0x8F9CD810=ME_Standard_1
-s 0x8F9CD820=ME_Neutral_1
-s 0x8F9CD830=ME_Vivid_1
-s 0x8F9CD840=ME_Monochrome_6
-s 0x8F9CD850=ME_Portrait_1
-s 0x8F9CD860=ME_Landscape_1
-s 0x8F9CD870=ME_0x800x220x800x_0
-s 0x8F9CD880=ME_0x800x220x800x_1
-s 0x8F9CD890=ME_0x800x220x800x_2
-s 0x8F9CD8A0=ME_0x800x220x800x_3
-s 0x8F9CD8B0=ME_0x800x220x800x_4
-s 0x8F9CD8C0=ME_0x800x220x800x_5
-s 0x8F9CD8D0=ME_0x800x220x800x_6
-s 0x8F9CD8E0=ME_0x800x220x800x_7
-s 0x8F9CD8F0=ME_0x800x220x800x_8
-s 0x8F9CD900=ME_0x800x220x800x_9
-s 0x8F9CD910=ME_0x800x220x800x_10
-s 0x8F9CD920=ME_0x800x220x800x_11
-s 0x8F9CD930=ME_0x800x220x800x_12
-s 0x8F9CD700=ME_HighISONR_1
-s 0x8F9CD790=MN_NEFRAWprocessi_22
-s 0x8F9CD7B0=ME_HighISONR_2
-s 0x8F9CD7C0=ME_HighISONR_3
-s 0x8F9CD7D0=ME_HighISONR_4
-s 0x8F9CD7E0=ME_HighISONR_5
-s 0x8F9CD710=ME_DLighting_3
-s 0x8F9CD730=MN_NEFRAWprocessi_23
-s 0x8F9CD750=ME_DLighting_4
-s 0x8F9CD760=ME_DLighting_5
-s 0x8F9CD770=ME_DLighting_6
-s 0x8F9CD780=ME_DLighting_7
-s 0x8F9CD720=ME_EXE
-s 0x8F9CD100=ME_Resize
-s 0x8F9CD540=MN_Resize_0
-s 0x8F9CD560=ME_Selectimage_0
-s 0x8F9CD5F0=MN_Resize_1
-s 0x8F9CD610=ME_empty__92
-s 0x8F9CD620=MN_Resize_2
-s 0x8F9CD640=ME_Yes_30
-s 0x8F9CD650=ME_No_28
-s 0x8F9CD570=ME_Choosesize
-s 0x8F9CD580=MN_Resize_3
-s 0x8F9CD5A0=ME_1920x128025M
-s 0x8F9CD5B0=ME_1280x85611M
-s 0x8F9CD5C0=ME_960x64006M
-s 0x8F9CD5D0=ME_640x42403M
-s 0x8F9CD5E0=ME_320x21601M
-s 0x8F9CD110=ME_Quickretouch
-s 0x8F9CD4C0=MN_Quickretouch_0
-s 0x8F9CD4E0=ME_empty__93
-s 0x8F9CD4F0=MN_Quickretouch_1
-s 0x8F9CD510=ME_empty__94
-s 0x8F9CD520=MN_Quickretouch_2
-s 0x8F9CD120=ME_Straighten
-s 0x8F9CD470=MN_Straighten_0
-s 0x8F9CD490=ME_empty__95
-s 0x8F9CD4A0=MN_Straighten_1
-s 0x8F9CD130=ME_Distortioncont
-s 0x8F9CD390=MN_Distortioncont_0
-s 0x8F9CD3B0=ME_Auto_5
-s 0x8F9CD420=MN_Distortioncont_1
-s 0x8F9CD440=ME_empty__96
-s 0x8F9CD450=MN_Auto_6
-s 0x8F9CD3C0=ME_Manual_0
-s 0x8F9CD3D0=MN_Distortioncont_2
-s 0x8F9CD3F0=ME_empty__97
-s 0x8F9CD400=MN_Manual_1
-s 0x8F9CD140=ME_Fisheye
-s 0x8F9CD340=MN_Fisheye_0
-s 0x8F9CD360=ME_empty__98
-s 0x8F9CD370=MN_Fisheye_1
-s 0x8F9CD150=ME_Coloroutline
-s 0x8F9CD2F0=MN_Coloroutline_0
-s 0x8F9CD310=ME_empty__99
-s 0x8F9CD320=MN_Coloroutline_1
-s 0x8F9CD160=ME_Colorsketch
-s 0x8F9CD2A0=MN_Colorsketch_0
-s 0x8F9CD2C0=ME_empty__100
-s 0x8F9CD2D0=MN_Colorsketch_1
-s 0x8F9CD170=ME_Perspectivecon
-s 0x8F9CD250=MN_Perspectivecon_0
-s 0x8F9CD270=ME_empty__101
-s 0x8F9CD280=MN_Perspectivecon_1
-s 0x8F9CD180=ME_Miniatureeffec
-s 0x8F9CD200=MN_Miniatureeffec_0
-s 0x8F9CD220=ME_empty__102
-s 0x8F9CD230=MN_Miniatureeffec_1
-s 0x8F9CD190=ME_Selectivecolor
-s 0x8F9CD1B0=MN_Selectivecolor_0
-s 0x8F9CD1D0=ME_empty__103
-s 0x8F9CD1E0=MN_Selectivecolor_1
-s 0x8F9CD1A0=ME_Editmovie
-s 0x8F9CCFD0=MN_Editmovie_0
-s 0x8F9CCFF0=ME_Choosestartpoi
-s 0x8F9CD040=MN_Editmovie_1
-s 0x8F9CD000=ME_Chooseendpoint
-s 0x8F9CD020=MN_Editmovie_2
-s 0x8F9CD010=ME_Saveselectedfr
-s 0x8F9CCFB0=MN_Editmovie_3
-s 0x8F9CE870=MN_MYMENU
-s 0x8F9CE890=ME_0x800x220x800x_13
-s 0x8F9CE8A0=ME_0x800x220x800x_14
-s 0x8F9CE8B0=ME_0x800x220x800x_15
-s 0x8F9CE8C0=ME_0x800x220x800x_16
-s 0x8F9CE8D0=ME_0x800x220x800x_17
-s 0x8F9CE8E0=ME_0x800x220x800x_18
-s 0x8F9CE8F0=ME_0x800x220x800x_19
-s 0x8F9CE900=ME_0x800x220x800x_20
-s 0x8F9CE910=ME_0x800x220x800x_21
-s 0x8F9CE920=ME_0x800x220x800x_22
-s 0x8F9CE930=ME_0x800x220x800x_23
-s 0x8F9CE940=ME_0x800x220x800x_24
-s 0x8F9CE950=ME_0x800x220x800x_25
-s 0x8F9CE960=ME_0x800x220x800x_26
-s 0x8F9CE970=ME_0x800x220x800x_27
-s 0x8F9CE980=ME_0x800x220x800x_28
-s 0x8F9CE990=ME_0x800x220x800x_29
-s 0x8F9CE9A0=ME_0x800x220x800x_30
-s 0x8F9CE9B0=ME_0x800x220x800x_31
-s 0x8F9CE9C0=ME_0x800x220x800x_32
-s 0x8F9CE9D0=ME_Green_0
-s 0x8F9CE9E0=ME_Black_1
-s 0x8F9CE9F0=ME_Brown_0
-s 0x8F9CEA00=ME_0x800x220x800x_33
-s 0x8F9CEA10=ME_Additems_0
-s 0x8F9CED20=MN_Additems_1
-s 0x8F9CED40=ME_Playbackmenu
-s 0x8F9CF720=MN_Additems_2
-s 0x8F9CF740=ME_Delete_5
-s 0x8F9CF750=ME_Playbackfolder_1
-s 0x8F9CF760=ME_Playbackdispla_1
-s 0x8F9CF770=ME_Imagereview_1
-s 0x8F9CF780=ME_Rotatetall_1
-s 0x8F9CF790=ME_Slideshow_2
-s 0x8F9CF7A0=ME_DPOFprintorder_4
-s 0x8F9CED50=ME_Shootingmenu
-s 0x8F9CF4A0=MN_Additems_3
-s 0x8F9CF4C0=ME_Resetshootingm_1
-s 0x8F9CF4D0=ME_Storagefolder_4
-s 0x8F9CF4E0=ME_Imagequality_5
-s 0x8F9CF4F0=ME_Imagesize_5
-s 0x8F9CF500=ME_Whitebalance_19
-s 0x8F9CF510=ME_SetPictureCont_2
-s 0x8F9CF520=ME_ManagePictureC_31
-s 0x8F9CF530=ME_Autodistortion_1
-s 0x8F9CF540=ME_Colorspace_1
-s 0x8F9CF550=ME_ActiveDLightin_1
-s 0x8F9CF560=ME_HDRhighdynamic_4
-s 0x8F9CF6D0=MN_Additems_4
-s 0x8F9CF6F0=ME_HDRmode_0
-s 0x8F9CF700=ME_Exposurediffer_0
-s 0x8F9CF710=ME_Smoothing_0
-s 0x8F9CF570=ME_LongexposureNR_1
-s 0x8F9CF580=ME_HighISONR_6
-s 0x8F9CF590=ME_ISOsensitivity_6
-s 0x8F9CF670=MN_Additems_5
-s 0x8F9CF690=ME_ISOsensitivity_7
-s 0x8F9CF6A0=ME_AutoISOsensiti_0
-s 0x8F9CF6B0=ME_Maximumsensiti_0
-s 0x8F9CF6C0=ME_Minimumshutter_0
-s 0x8F9CF5A0=ME_Releasemode_1
-s 0x8F9CF5B0=ME_Multipleexposu_5
-s 0x8F9CF620=MN_Multipleexposu_6
-s 0x8F9CF640=ME_Multipleexposu_7
-s 0x8F9CF650=ME_Numberofshots_0
-s 0x8F9CF660=ME_Autogain_0
-s 0x8F9CF5C0=ME_Moviesettings_3
-s 0x8F9CF5E0=MN_Additems_6
-s 0x8F9CF600=ME_Moviequality_0
-s 0x8F9CF610=ME_Microphone_0
-s 0x8F9CF5D0=ME_Intervaltimers_1
-s 0x8F9CED60=ME_Customsettingm
-s 0x8F9CF170=MN_Additems_7
-s 0x8F9CF190=ME_Resetcustomset
-s 0x8F9CF1A0=ME_Autofocus
-s 0x8F9CF2A0=MN_Additems_8
-s 0x8F9CF2C0=ME_AFCprioritysel
-s 0x8F9CF2D0=ME_BuiltinAFassis
-s 0x8F9CF2E0=ME_Rangefinder
-s 0x8F9CF2F0=ME_EVstepsforexpo
-s 0x8F9CF300=ME_Shutterrelease
-s 0x8F9CF310=ME_Autoofftimers
-s 0x8F9CF440=MN_Additems_9
-s 0x8F9CF460=ME_Playbackmenus
-s 0x8F9CF470=ME_Imagereview_2
-s 0x8F9CF480=ME_Liveview
-s 0x8F9CF490=ME_Autometeroff_0
-s 0x8F9CF320=ME_Selftimer_0
-s 0x8F9CF330=ME_Remoteondurati
-s 0x8F9CF340=ME_Beep
-s 0x8F9CF350=ME_ISOdisplay
-s 0x8F9CF360=ME_Filenumbersequ
-s 0x8F9CF370=ME_Exposuredelaym
-s 0x8F9CF380=ME_Printdate_1
-s 0x8F9CF390=ME_Flashcntrlforb
-s 0x8F9CF400=MN_Additems_10
-s 0x8F9CF420=ME_TTL_0
-s 0x8F9CF430=ME_Manual_2
-s 0x8F9CF3A0=ME_Autobracketing
-s 0x8F9CF3B0=ME_Assign0x840x04
-s 0x8F9CF3C0=ME_AssignAELAFLbu
-s 0x8F9CF3D0=ME_Reversedialrot
-s 0x8F9CF3E0=ME_Slotemptyrelea
-s 0x8F9CF3F0=ME_Reverseindicat
-s 0x8F9CF1B0=ME_Exposure
-s 0x8F9CF280=MN_Exposure_0
-s 0x8F9CF1C0=ME_TimersAElock
-s 0x8F9CF260=MN_TimersAElock_0
-s 0x8F9CF1D0=ME_Shootingdispla
-s 0x8F9CF240=MN_Shootingdispla_0
-s 0x8F9CF1E0=ME_Bracketingflas
-s 0x8F9CF220=MN_Bracketingflas_0
-s 0x8F9CF1F0=ME_Controls
-s 0x8F9CF200=MN_Controls_0
-s 0x8F9CED70=ME_Setupmenu
-s 0x8F9CF010=MN_Additems_11
-s 0x8F9CF030=ME_Formatmemoryca_1
-s 0x8F9CF040=ME_Monitorbrightn_1
-s 0x8F9CF050=ME_Infodisplayfor_3
-s 0x8F9CF060=ME_Autoinfodispla_1
-s 0x8F9CF070=ME_Cleanimagesens_2
-s 0x8F9CF080=ME_Lockmirrorupfo_2
-s 0x8F9CF090=ME_Videomode_1
-s 0x8F9CF0A0=ME_HDMI_3
-s 0x8F9CF130=MN_Additems_12
-s 0x8F9CF150=ME_Outputresoluti_0
-s 0x8F9CF160=ME_Devicecontrol_0
-s 0x8F9CF0B0=ME_Flickerreducti_1
-s 0x8F9CF0C0=ME_Timezoneanddat_4
-s 0x8F9CF0D0=ME_Language_1
-s 0x8F9CF0E0=ME_Imagecomment_2
-s 0x8F9CF0F0=ME_Autoimagerotat_1
-s 0x8F9CF100=ME_ImageDustOffre_2
-s 0x8F9CF110=ME_GPS_3
-s 0x8F9CF120=ME_Firmwareversio_2
-s 0x8F9CED80=ME_Retouchmenu
-s 0x8F9CED90=MN_Additems_13
-s 0x8F9CEDB0=ME_DLighting_8
-s 0x8F9CEDC0=ME_Redeyecorrecti_3
-s 0x8F9CEDD0=ME_Trim_1
-s 0x8F9CEDE0=ME_Monochrome_7
-s 0x8F9CEFC0=MN_Additems_14
-s 0x8F9CEFE0=ME_Blackandwhite_2
-s 0x8F9CEFF0=ME_Sepia_2
-s 0x8F9CF000=ME_Cyanotype_2
-s 0x8F9CEDF0=ME_Filtereffects_8
-s 0x8F9CEF30=MN_Additems_15
-s 0x8F9CEF50=ME_Skylight_2
-s 0x8F9CEF60=ME_Warmfilter_2
-s 0x8F9CEF70=ME_Redintensifier_2
-s 0x8F9CEF80=ME_Greenintensifi_2
-s 0x8F9CEF90=ME_Blueintensifie_2
-s 0x8F9CEFA0=ME_Crossscreen_5
-s 0x8F9CEFB0=ME_Soft_2
-s 0x8F9CEE00=ME_Colorbalance_3
-s 0x8F9CEE10=ME_Imageoverlay_2
-s 0x8F9CEE20=ME_NEFRAWprocessi_24
-s 0x8F9CEE30=ME_Resize_4
-s 0x8F9CEE40=ME_Quickretouch_3
-s 0x8F9CEE50=ME_Straighten_2
-s 0x8F9CEE60=ME_Distortioncont_3
-s 0x8F9CEE70=ME_Fisheye_2
-s 0x8F9CEE80=ME_Coloroutline_2
-s 0x8F9CEE90=ME_Colorsketch_2
-s 0x8F9CEEA0=ME_Perspectivecon_2
-s 0x8F9CEEB0=ME_Miniatureeffec_2
-s 0x8F9CEEC0=ME_Selectivecolor_2
-s 0x8F9CEED0=ME_Editmovie_4
-s 0x8F9CEEE0=MN_Additems_16
-s 0x8F9CEF00=ME_Choosestartpoi_0
-s 0x8F9CEF10=ME_Chooseendpoint_0
-s 0x8F9CEF20=ME_Saveselectedfr_0
-s 0x8F9CEA20=ME_Removeitems
-s 0x8F9CEBB0=MN_Removeitems_0
-s 0x8F9CEBD0=ME_Done_3
-s 0x8F9CEBE0=ME_0x800x220x800x_34
-s 0x8F9CEBF0=ME_0x800x220x800x_35
-s 0x8F9CEC00=ME_0x800x220x800x_36
-s 0x8F9CEC10=ME_0x800x220x800x_37
-s 0x8F9CEC20=ME_0x800x220x800x_38
-s 0x8F9CEC30=ME_0x800x220x800x_39
-s 0x8F9CEC40=ME_0x800x220x800x_40
-s 0x8F9CEC50=ME_0x800x220x800x_41
-s 0x8F9CEC60=ME_0x800x220x800x_42
-s 0x8F9CEC70=ME_0x800x220x800x_43
-s 0x8F9CEC80=ME_0x800x220x800x_44
-s 0x8F9CEC90=ME_0x800x220x800x_45
-s 0x8F9CECA0=ME_0x800x220x800x_46
-s 0x8F9CECB0=ME_0x800x220x800x_47
-s 0x8F9CECC0=ME_0x800x220x800x_48
-s 0x8F9CECD0=ME_0x800x220x800x_49
-s 0x8F9CECE0=ME_0x800x220x800x_50
-s 0x8F9CECF0=ME_0x800x220x800x_51
-s 0x8F9CED00=ME_0x800x220x800x_52
-s 0x8F9CED10=ME_0x800x220x800x_53
-s 0x8F9CEA30=ME_Rankitems
-s 0x8F9CEA50=MN_Rankitems_0
-s 0x8F9CEA70=ME_0x800x220x800x_54
-s 0x8F9CEA80=ME_0x800x220x800x_55
-s 0x8F9CEA90=ME_0x800x220x800x_56
-s 0x8F9CEAA0=ME_0x800x220x800x_57
-s 0x8F9CEAB0=ME_0x800x220x800x_58
-s 0x8F9CEAC0=ME_0x800x220x800x_59
-s 0x8F9CEAD0=ME_0x800x220x800x_60
-s 0x8F9CEAE0=ME_0x800x220x800x_61
-s 0x8F9CEAF0=ME_0x800x220x800x_62
-s 0x8F9CEB00=ME_0x800x220x800x_63
-s 0x8F9CEB10=ME_0x800x220x800x_64
-s 0x8F9CEB20=ME_0x800x220x800x_65
-s 0x8F9CEB30=ME_0x800x220x800x_66
-s 0x8F9CEB40=ME_0x800x220x800x_67
-s 0x8F9CEB50=ME_0x800x220x800x_68
-s 0x8F9CEB60=ME_0x800x220x800x_69
-s 0x8F9CEB70=ME_0x800x220x800x_70
-s 0x8F9CEB80=ME_0x800x220x800x_71
-s 0x8F9CEB90=ME_0x800x220x800x_72
-s 0x8F9CEBA0=ME_0x800x220x800x_73
-s 0x8F9CEA40=ME_Choosetab
-s 0x8F9CE850=MN_Choosetab_0
-s 0x8F9CF7B0=ME_MyMenu
-s 0x8F9CF7C0=ME_Recentsettings
-s 0x8F9CC210=MN_CUSTOMSETTINGM
-s 0x8F9CC230=ME_Resetcustomset_0
-s 0x8F9CCF30=MN_Resetcustomset_1
-s 0x8F9CCF50=ME_Yes_31
-s 0x8F9CCF60=ME_No_29
-s 0x8F9CC240=ME_Autofocus_0
-s 0x8F9CC320=MN_empty__104
-s 0x8F9CC340=ME_AFCprioritysel_0
-s 0x8F9CCEF0=MN_AFCprioritysel_1
-s 0x8F9CCF10=ME_Release
-s 0x8F9CCF20=ME_Focus
-s 0x8F9CC350=ME_BuiltinAFassis_0
-s 0x8F9CCEB0=MN_BuiltinAFassis_1
-s 0x8F9CCED0=ME_On_11
-s 0x8F9CCEE0=ME_Off_13
-s 0x8F9CC360=ME_Rangefinder_0
-s 0x8F9CCE70=MN_Rangefinder_1
-s 0x8F9CCE90=ME_On_12
-s 0x8F9CCEA0=ME_Off_14
-s 0x8F9CC370=ME_EVstepsforexpo_0
-s 0x8F9CCE30=MN_EVstepsforexpo_1
-s 0x8F9CCE50=ME_13step
-s 0x8F9CCE60=ME_12step
-s 0x8F9CC380=ME_Shutterrelease_0
-s 0x8F9CCDF0=MN_Shutterrelease_1
-s 0x8F9CCE10=ME_On_13
-s 0x8F9CCE20=ME_Off_15
-s 0x8F9CC390=ME_Autoofftimers_0
-s 0x8F9CCB70=MN_Autoofftimers_1
-s 0x8F9CCB90=ME_Short
-s 0x8F9CCBA0=ME_Normal_2
-s 0x8F9CCBB0=ME_Long
-s 0x8F9CCBC0=ME_Custom
-s 0x8F9CCBD0=MN_Autoofftimers_2
-s 0x8F9CCBF0=ME_Done_4
-s 0x8F9CCC00=ME_Playbackmenus_0
-s 0x8F9CCD80=MN_Autoofftimers_3
-s 0x8F9CCDA0=ME_8s
-s 0x8F9CCDB0=ME_12s_0
-s 0x8F9CCDC0=ME_20s
-s 0x8F9CCDD0=ME_1min
-s 0x8F9CCDE0=ME_10min
-s 0x8F9CCC10=ME_Imagereview_3
-s 0x8F9CCD10=MN_Autoofftimers_4
-s 0x8F9CCD30=ME_4s
-s 0x8F9CCD40=ME_8s_0
-s 0x8F9CCD50=ME_20s_0
-s 0x8F9CCD60=ME_1min_0
-s 0x8F9CCD70=ME_10min_0
-s 0x8F9CCC20=ME_Liveview_0
-s 0x8F9CCCB0=MN_Autoofftimers_5
-s 0x8F9CCCD0=ME_3min
-s 0x8F9CCCE0=ME_5min
-s 0x8F9CCCF0=ME_10min_1
-s 0x8F9CCD00=ME_15min
-s 0x8F9CCC30=ME_Autometeroff_1
-s 0x8F9CCC40=MN_Autoofftimers_6
-s 0x8F9CCC60=ME_4s_0
-s 0x8F9CCC70=ME_8s_1
-s 0x8F9CCC80=ME_20s_1
-s 0x8F9CCC90=ME_1min_1
-s 0x8F9CCCA0=ME_30min
-s 0x8F9CC3A0=ME_Selftimer_1
-s 0x8F9CCAA0=MN_Selftimer_2
-s 0x8F9CCAC0=ME_Selftimerdelay
-s 0x8F9CCB10=MN_Selftimer_3
-s 0x8F9CCB30=ME_2s_0
-s 0x8F9CCB40=ME_5s_0
-s 0x8F9CCB50=ME_10s_0
-s 0x8F9CCB60=ME_20s_2
-s 0x8F9CCAD0=ME_Numberofshots_1
-s 0x8F9CCAE0=MN_Selftimer_4
-s 0x8F9CCB00=ME_empty__105
-s 0x8F9CC3B0=ME_Remoteondurati_0
-s 0x8F9CCA40=MN_Remoteondurati_1
-s 0x8F9CCA60=ME_1min_2
-s 0x8F9CCA70=ME_5min_0
-s 0x8F9CCA80=ME_10min_2
-s 0x8F9CCA90=ME_15min_0
-s 0x8F9CC3C0=ME_Beep_0
-s 0x8F9CC9F0=MN_Beep_1
-s 0x8F9CCA10=ME_High_2
-s 0x8F9CCA20=ME_Low_2
-s 0x8F9CCA30=ME_Off_16
-s 0x8F9CC3D0=ME_ISOdisplay_0
-s 0x8F9CC9B0=MN_ISOdisplay_1
-s 0x8F9CC9D0=ME_On_14
-s 0x8F9CC9E0=ME_Off_17
-s 0x8F9CC3E0=ME_Filenumbersequ_0
-s 0x8F9CC960=MN_Filenumbersequ_1
-s 0x8F9CC980=ME_On_15
-s 0x8F9CC990=ME_Off_18
-s 0x8F9CC9A0=ME_Reset
-s 0x8F9CC3F0=ME_Exposuredelaym_0
-s 0x8F9CC920=MN_Exposuredelaym_1
-s 0x8F9CC940=ME_On_16
-s 0x8F9CC950=ME_Off_19
-s 0x8F9CC400=ME_Printdate_2
-s 0x8F9CC770=MN_Printdate_3
-s 0x8F9CC790=ME_Off_20
-s 0x8F9CC7A0=ME_Date
-s 0x8F9CC7B0=ME_Dateandtime_0
-s 0x8F9CC7C0=ME_Datecounter
-s 0x8F9CC7D0=MN_Printdate_4
-s 0x8F9CC7F0=ME_Done_5
-s 0x8F9CC800=ME_Choosedate
-s 0x8F9CC870=MN_Printdate_5
-s 0x8F9CC890=ME_empty__106
