# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x0032CF42=get_Error_Msg_ID
-s 0x0032D2F8=Set_Set1E_x40
-s 0x0032D534=get_VideoFPS
-s 0x0032D58C=ReleaseMode_setup
-s 0x0032D76E=ReleaseMode_xx
-s 0x0032D7E8=BracketingModeMenu_setup
-s 0x0032DCAE=BracketingModeMenu_xx
-s 0x0032DDF6=PictureControlMenu_setup
-s 0x0032E09A=PictureControlMenu_xx
-s 0x0032E122=check_LiveView_inhibit?
-s 0x0032E164=get_CMOS_temperature
-s 0x0032E16E=reset_CMOS_temperature
-s 0x0032E45C=encode_res_fps_quality
-s 0x0032E550=setflg_0x23_0x8
-s 0x0032E842=hdmi_recording_UI
-s 0x0032F27A=nullsub_27
-s 0x0032F440=call_tsk2B_action02_render_icons
-s 0x0033008C=draw_Focus_options_icons
-s 0x00330306=draw_Girl_Icon
-s 0x0033057C=draw_LV_Icon
-s 0x0033077A=render_DialSecne
-s 0x00330E70=draw_sym_TAB_2A7E5E
-s 0x00330F66=draw_xxOFF_Icon
-s 0x003311E4=draw_ImageQualiti_Icon
-s 0x0033148C=draw_RAW_F_icon
-s 0x00331A34=draw_WB_A_icon
-s 0x00331C7A=draw_MeteringMode_icon
-s 0x00331D40=draw_AEL_icon
-s 0x00331EDE=draw_Shutter_Speed
-s 0x00332988=draw_aperture_number
-s 0x0033331C=draw_AEBKT_icon
-s 0x00333B9C=draw_FlashBKT_icon
-s 0x00333FA2=draw_ISO_icon
-s 0x003352E4=render_Flash_icon
-s 0x00335482=draw_PowerBattery_icon
-s 0x00335732=draw_RecNotAllowed_icon
-s 0x0033595A=render_MicSen_icon
-s 0x00335B54=draw_REC_button
-s 0x00335D8E=render_RecordingTimeLeft
-s 0x00336628=render_FlashStatus_icon
-s 0x0033745C=render_SecneMode_icon
-s 0x00337762=DrawMovieModeIcon
-s 0x00337A8A=fill_rect01
-s 0x00337CC6=fill_rect02
-s 0x00337E10=hdmi_call03_buffer5_filling
-s 0x0033806A=fill_rect00
-s 0x00338654=render_dangerous
-s 0x00338936=draw03_single_symbol
-s 0x003389E2=Tsk2B_action02_Dcall1D
-s 0x00338B5A=render_GPS_icon
-s 0x00338C54=render_DATE_icon
-s 0x00338D66=render_question_mark
-s 0x00338E84=render_HDR_icon
-s 0x003390C4=render_PicControl_icon
-s 0x00339214=render_sound_icon
-s 0x0033AB5C=PopUp_waring_text
-s 0x0033AC12=rend_dangerous_question_text
-s 0x0033AC5E=PopUp_question
-s 0x0033ACA0=hdmi_call00_buffer5_filling
-s 0x0033ACDA=draw_lots15
-s 0x0033B454=Find_TXT_ID
-s 0x0033B8A8=Tsk2B_action02_recording_HDMI_ON
-s 0x0033FEDA=change_Table0x8F96534A
-s 0x0033FF2A=setup_Table0x8F96534A
-s 0x003402AE=check00_error_status
-s 0x003404C0=get_TXT_ID
-s 0x003417EE=call_Setup_MovRecord_??
-s 0x0034418C=compare_video_modes
-s 0x00345430=TimeZone_xx
-s 0x003455B6=call_ShowPictBridgePicture
-s 0x00345D02=BFTxx_s2_345D02
-s 0x00347652=setup_dummyA_xx
-s 0x00348CCE=colorfill_5_5_72_26
-s 0x00348CF4=colorfill_0_43_255_170
-s 0x00349188=draw_dynamic_symbols
-s 0x0034A626=Display_ImageCount
-s 0x0034B11A=draw_histogram
-s 0x0034B2D4=dis_filling
-s 0x0034BD86=draw_overlayed_double_rects
-s 0x0034BFB8=draw_SETUP
-s 0x0034C158=Pop_card_err_status
-s 0x0034C73C=render_overlay_menu
-s 0x0034C74E=call_call_ShowPictBridgePicture
-s 0x0034C75C=BFT314_s2_34C75C
-s 0x0034C76A=BFT181_s2_34C76A
-s 0x0034C778=BFT184_s1_34C778
-s 0x0034C786=BFT178_s2_34C786
-s 0x0034C794=BFTxx_s2_34C794
-s 0x0034C7A2=BFTxx_s2_34C7A2
-s 0x0034C7B0=call_sub_34F3E8
-s 0x0034C7CC=BFT204_s2_34C7CC
-s 0x0034C7DA=Straighten_menu_interface
-s 0x0034C7E8=BFT253_s2
-s 0x0034C7F6=BFT256_s2
-s 0x0034C804=BFT259_s2
-s 0x0034C812=BFT262_s2
-s 0x0034C820=BFT265_s2
-s 0x0034C82E=BFT268_s2
-s 0x0034C83C=BFT271_s2_34C83C
-s 0x0034C84A=BFTxx_s2_34C84A
-s 0x0034C858=BFT318_s1_34C858
-s 0x0034C866=BFT318_s3_34C866
-s 0x0034C874=BFT319_s1_34C874
-s 0x0034C882=BFT319_s3_34C882
-s 0x0034C890=BFT320_s1_34C890
-s 0x0034C89E=BFT320_s3_34C89E
-s 0x0034C8AC=BFT246_s2
-s 0x0034C8BA=BFT223_s2_34C8BA
-s 0x0034C8C8=BFT322_s1_34C8C8
-s 0x0034C8D6=BFT321_s1
-s 0x0034C8D8=BFT321_s3
-s 0x0034C8DA=BFT322_s3_34C8DA
-s 0x0034C8E8=BFT323_s1_34C8E8
-s 0x0034C8F6=BFT323_s3_34C8F6
-s 0x0034C904=BFT213_s2_34C904
-s 0x0034C920=BFT325_s1_34C920
-s 0x0034C92E=BFT325_s3_34C92E
-s 0x0034C93C=call_sub_345DEC
-s 0x0034C94E=call_sub_345FA6
-s 0x0034C964=nullsub_196
-s 0x0034C96E=BFT348_s2_34C96E_w
-s 0x0034C97C=BFT348_s1_34C97C_w
-s 0x0034C98A=BFT348_s3_34C98A_w
-s 0x0034CAF0=manual_mode_xx
-s 0x0034D7AC=BFT181_s7
-s 0x0034DE7A=BFT184_s1_34C778_body
-s 0x0034E160=BFT184_s7_34E160
-s 0x0034E81C=BFT178_s2_34C786_body
-s 0x0034E9FA=BFT178_s5_34E9FA
-s 0x0034EA0C=BFT178_s6_34EA0C
-s 0x0034EC58=BFT178_s7_34EC58
-s 0x0034EFAA=BFTxxx_s2_34C794_body
-s 0x0034F144=BFTxx_s7_34F144
-s 0x0034F394=BFTxx_s2_34C7A2_body
-s 0x0034F53A=BFTxx_s7_34F53A
-s 0x0034FB0C=BFT219_s7_34FB0C
-s 0x00350278=BFT204_s7_350278
-s 0x00352C8C=render_Straighten_menu_action
-s 0x00352EA0=Straighten_function_body
-s 0x00353066=Straighten_Draw_jing
-s 0x00353362=BFT253_s7
-s 0x00353780=BFT256_s7
-s 0x00353AAE=BFT259_s7
-s 0x00354688=BFT262_s7
-s 0x003549A8=BFT262_s6
-s 0x00354FE0=BFT265_s7
-s 0x0035579E=MN_setFilterEffectMode
-s 0x003558FC=start_straighten_action_menu
-s 0x00355B20=draw_straighten_menu_string
-s 0x00355F80=BFTxx_s2_34C84A_body
-s 0x003563C4=BFTxx_s7_3563C4
-s 0x00356E4A=BFT318_s1_34C858_body
-s 0x00357668=nullsub_65
-s 0x0035766A=BFT320_s8_35766A
-s 0x00357B54=BFT246_s6
-s 0x00357DC4=BFT246_s7
-s 0x00358318=BFT223_s7_358318
-s 0x00358576=nullsub_200
-s 0x00358578=BFT321_s8_358578
-s 0x0035857C=nullsub_201
-s 0x00358634=BFT322_s8_358634
-s 0x003588A6=BFT323_s4
-s 0x00358A80=BFTxx_s7_358A80
-s 0x0035926E=BFTxx_s6_35926E
-s 0x0035932E=BFTxx_s7_35932E
-s 0x00359C04=BFT325_s8_359C04
-s 0x00359CA4=BFT325_s3_34C92E_body
-s 0x0035A0D8=BFT271_s7_35A0D8
-s 0x0035B88E=BFT349_s3_35B88E
-s 0x0035B93C=Tsk2C
-s 0x0035B9A8=Ter_Tsk2C
-s 0x0035BA36=Tsk2B_Action01
-s 0x0035D8D0=Start_play_movie
-s 0x0035E444=render_PLAYBACK_UI
-s 0x0035E9C6=key_drawing_screen
-s 0x0035EC14=draw_sth00
-s 0x0035EEC4=Draw_sth03
-s 0x0035EF5C=Draw_sth01
-s 0x0035F0B8=draw_sth11
-s 0x0035FA16=Image_ShootData_1
-s 0x00360DFE=Image_ShootData_2
-s 0x003615F2=Image_ShootData_3
-s 0x00361B2A=Image_GPS_data
-s 0x003621A0=RGB_Histogram
-s 0x0036246A=start_task_x2C
-s 0x00362482=WhiteBalanceModeOutput
-s 0x0036287E=Outut_xx
-s 0x003628A0=FlashMeterModeOutput
-s 0x003629D2=output_value01
-s 0x00362C40=Draw_sth10
-s 0x00362F68=draw_icon_lock
-s 0x00363052=draw_DEMO
-s 0x003631C8=draw_sth08
-s 0x003632B8=Tsk2B_Action04
-s 0x003640DE=draw_PLAY
-s 0x0036419A=Draw_lotsofsth00
-s 0x0036423C=Dis_ImagesLeft
-s 0x0036440A=ChangeCamModeDial
-s 0x003646E0=draw_lotsofsth01
-s 0x00364838=draw_BulbTime
-s 0x00364F3A=BFT337_s2_364F3A
-s 0x0036527E=BFT338_s2_36527E
-s 0x003654D6=BFT337_s8_3654D6
-s 0x00365678=BFT333_s8_365678
-s 0x0036568C=BFT333_s2_36568C
-s 0x00365F44=BFT334_s8_365F44
-s 0x00365FDE=BFT335_s8_365FDE
-s 0x00366078=BFT334_s2_366078
-s 0x00366082=BFT335_s2_366082
-s 0x00366D34=playback_btn_plus
-s 0x0036A2AA=nullsub_203
-s 0x0036A2AC=draw_starting_ending_buttons
-s 0x0036A624=draw_playback_button
-s 0x0036A9B6=draw_FF_BF_buttons
-s 0x0036AB32=draw_movie_play_title
-s 0x0036B22C=BFT348_s1_34C97C
-s 0x0036B374=BFT348_s2_34C96E
-s 0x0036BAAA=BFT348_s3_34C98A
-s 0x0036D668=BFT14_s2
-s 0x0036DF4E=BFT15_s2_36DF4E
-s 0x0036E216=BFT339_s2_36E216
-s 0x0036E364=BFT340_s2_36E364
-s 0x0036ECC2=BFTxx_s2_sub_36ECC2
-s 0x0036FE88=check_card_status
-s 0x003711FC=Button_waitForMask_notSure
-s 0x003712F2=display_rectangle
-s 0x003713D6=Straighten_select_input_JPG
-s 0x0037264C=Fill_rect_
-s 0x00372C40=nullsub_204
-s 0x003733B6=BFTxx_s2_sub_3733B6
-s 0x00374636=switch_to_action05
-s 0x00374AA0=call_switch_to_action05
-s 0x00374AC2=BFTxx_s2_sub_374AC2
-s 0x003753F6=BFT306_s2_sub_3753F6
-s 0x00376622=Straighten_menu
-s 0x00376630=NEF_process_select_NEF_file
-s 0x0037663E=BFTxx_s2_37663E
-s 0x0037664C=BFT306_s2_37664C_w
-s 0x0037665A=BFTxx_s1_37665A
-s 0x0037679E=BFTxx_s2_37679E
-s 0x003791BA=setTimeZone_to_x13
-s 0x003791D8=setTimeZone_to_0
-s 0x003791F4=setTimeZoneMode_Default
-s 0x00379232=BFTxx_s2_379232
-s 0x00379336=BFT327_s1_379336
-s 0x00379422=BFT327_s3_379422
-s 0x003798FA=BFT330_s1_3798FA
-s 0x0037991E=BFT330_s3_37991E
-s 0x00379A52=BFT326_s1_379A52
-s 0x00379A76=BFT329_s1_379A76
-s 0x00379AF4=BFT329_s3_379AF4
-s 0x00379B9C=SetJpegCompression
-s 0x00379BD8=SetNEFCompression
-s 0x00379C14=SetNEFBitLevel
-s 0x00379C50=SetJpegImageSize
-s 0x00379C8C=SetImageQualityMode
-s 0x00379CC8=SetActiveDLighting
-s 0x00379D04=SetISO
-s 0x00379D40=SetAutoIsoSensitivity
-s 0x00379D7C=SetAutoDistortion
-s 0x00379DB8=Set_0003
-s 0x00379DF4=SetWhiteBalanceMode
-s 0x00379E30=SetWBAutoBias
-s 0x00379E6C=SetWBTungstenBias
-s 0x00379EA8=SetWBFluorescentBias
-s 0x00379EE4=SetWBDaylightBias
-s 0x00379F20=SetWBFlashBias
-s 0x00379F5C=SetWBCloudyBias
-s 0x00379F98=SetWBShadeBias
-s 0x00379FD4=SetTuneColourTemp
-s 0x0037A010=SetPresetWB
-s 0x0037A04C=SetWhiteBalancePresetNo
-s 0x0037A088=SetWhiteBalanceAutoBias
-s 0x0037A0C4=SetWhiteBalanceTungstenBias
-s 0x0037A100=SetWhiteBalanceFluorescentBias
-s 0x0037A13C=SetWhiteBalanceDaylightBias
-s 0x0037A178=SetWhiteBalanceFlashBias
-s 0x0037A1B4=SetWhiteBalanceCloudyBias
-s 0x0037A1F0=SetWhiteBalanceShadeBias
-s 0x0037A22C=SetTuneColourTemperature
-s 0x0037A268=Set_unused_02
-s 0x0037A2A4=SetWBKelvinTemp
-s 0x0037A2E0=Set_0010
-s 0x0037A31C=Set_0011
-s 0x0037A358=SetMultipleExposureNumShoots
-s 0x0037A394=SetMultipleExposureMode
-s 0x0037A3D0=SetMultExpo_AutoGain
-s 0x0037A40C=SetAutoIsoSenitivity
-s 0x0037A448=Set_unknown00
-s 0x0037A484=SetMaxIsoSen
-s 0x0037A4C0=SetWhiteBalanceFlouroMode
-s 0x0037A4FC=SetLongExposureNR
-s 0x0037A538=SetNrHighIso
-s 0x0037A574=Set_0012
-s 0x0037A5B0=SetMinShutterSpeed
-s 0x0037A5EC=Set_0013
-s 0x0037A628=SetRemoteMode
-s 0x0037A664=Set_0002
-s 0x0037A6A0=SetHDRMode
-s 0x0037A6DC=Set_0015
-s 0x0037A718=SetLvAutoFocusMode_b
-s 0x0037A754=Set_0016
-s 0x0037A790=Set_0017
-s 0x0037A7CC=SetAutoYY
-s 0x0037A808=SetManualYY
-s 0x0037A844=SetExposureMeteringMode
-s 0x0037A880=SetFlashCntrl
-s 0x0037A8BC=SetFlashMode_0
-s 0x0037A8F8=SetAFassistLamp
-s 0x0037A934=SetBeepLevel
-s 0x0037A97E=SetAssignFnMode
-s 0x0037A9BA=SetAssignAEAFMode
-s 0x0037A9F6=SetFlashPowerLevel2
-s 0x0037AA32=SetFlashPowerLevelManual
-s 0x0037AA6E=SetRangefinder
-s 0x0037AAAA=SetShutterReleaseAEL
-s 0x0037AAE6=SetMonitorOffDelay_Menu
-s 0x0037AB22=Set_0018
-s 0x0037AB5E=Set_0019
-s 0x0037AB9A=SetSelfTimer
-s 0x0037ABD6=SetFileNumSeq
-s 0x0037AC12=SetWithNo8f8_save
-s 0x0037AC4E=SetRevDailRot
-s 0x0037AC8A=SetSlotEmptyLock
-s 0x0037ACC6=SetNotImageReview
-s 0x0037AD02=Set_0020
-s 0x0037AD3E=Set_0021
-s 0x0037AD7A=Set_0022
-s 0x0037ADB6=Set_0023
-s 0x0037ADF2=SetAfcPriority
-s 0x0037AE2E=SetAfsModePriority
-s 0x0037AE6A=SetAFPointsCount
-s 0x0037AEA6=SetFocusAreaWrap
-s 0x0037AEE2=SetAFAreaIllumination
-s 0x0037AF1E=SetAssignMBD11Btn
-s 0x0037AF5A=SetBatteryCellKind
-s 0x0037AF96=SetIsoDisplay
-s 0x0037AFD2=SetShowEasyIso
-s 0x0037B00E=SetGridDisplay
-s 0x0037B04A=SetViewfinederWarningDisplay
-s 0x0037B086=Set_0024
-s 0x0037B0C2=Set_0025
-s 0x0037B0FE=Set_0026
-s 0x0037B13A=Set_unused_01
-s 0x0037B176=SetBeepVolume
-s 0x0037B1B2=SetReverseIndicatorMode
-s 0x0037B1EE=Set_0027
-s 0x0037B22A=SetEvSteps
-s 0x0037B266=SetIsoSteps
-s 0x0037B2A2=Set_37B2A2
-s 0x0037B2DE=Set_37B2DE
-s 0x0037B31A=Set_37B31A
-s 0x0037B356=Set_37B356
-s 0x0037B392=SetExposureDelay
-s 0x0037B3CE=SetBurstRate
-s 0x0037B40A=SetMaxContinuousBurst
-s 0x0037B446=SetAutoBrackSetMode
-s 0x0037B482=SetBracketingOrder
-s 0x0037B4BE=SetPreviewButton
-s 0x0037B4FA=SetOkButtonShooting
-s 0x0037B536=SetRevCommandDial
-s 0x0037B572=SetApertureSetting
-s 0x0037B5AE=SetMenusAndPlayback
-s 0x0037B5EA=Set_37B5EA
-s 0x0037B626=SetRemoteOnDur
-s 0x0037B662=Set_37B662
-s 0x0037B69E=SetNumberOfShoots
-s 0x0037B6DA=Set_37B6DA
-s 0x0037B716=Set_37B716
-s 0x0037B752=Set_37B752
-s 0x0037B78E=Set_37B78E
-s 0x0037B7CA=Set_37B7CA
-s 0x0037B806=Set_37B806
-s 0x0037B842=SetFlashCommandSelfMode
-s 0x0037B87E=SetFlashCommandSelfValue
-s 0x0037B8BA=SetFlashCommandAMode
-s 0x0037B8F6=SetFlashCommandAValue
-s 0x0037B932=SetFlashCommandBMode
-s 0x0037B96E=SetFlashCommandBValue
-s 0x0037B9AA=SetFlashWarning
-s 0x0037B9E6=Set_37B9E6
-s 0x0037BA22=Set_37BA22
-s 0x0037BA5E=Set_37BA5E
-s 0x0037BA9A=Set_37BA9A
-s 0x0037BAD6=Set_37BAD6
-s 0x0037BB12=Set_nullsub_26
-s 0x0037BB4E=Set_37BB4E
-s 0x0037BB8A=Set_37BB8A
-s 0x0037BBC6=Set_37BBC6
-s 0x0037BC02=SetMonitorOffDelay_PlayBack
-s 0x0037BC3E=SetAFLockTime
-s 0x0037BC7A=SetFlashSyncSpeed
-s 0x0037BCB6=Set_37BCB6
-s 0x0037BCF2=SetHDRHighDynamic
-s 0x0037BD2E=SetHdrSmoothing
-s 0x0037BD6A=SetBurstMode
-s 0x0037BDA6=SetShutterRelease
-s 0x00394792=nullsub_33
-s 0x800800E8=nullsub_213
-s 0x800803DA=set_0x800_zero
-s 0x8008C0F6=nullsub_214
-s 0x8008C0F8=core_find_drive_idx
-s 0x8008C850=core_strcmp
-s 0x8008C864=core_strcpy
-s 0x8F800000=Flash_Check_BF
-s 0x8F800070=Flash_WaitCount
-s 0x8F800088=flash_firmware_xx
-s 0x8F8003FA=EmbeddedFlashClear(R4 [IN addr; OUT bool_ok],R5 [IN size])
-s 0x8F800452=EmbeddedFlashWrite(R4 [IN dstAddr], R5 [IN srcAddr], R6 [IN size])
-s 0x8F80056E=Flash_CheckClear_xx
-s 0x8F8005D2=Flash_ClearSector
-s 0x8F8006B0=Flash_SingleByteProgram
-s 0x8F80074A=Flash_Poll_DQ3_xx
-s 0x8F800792=Flash_ResetCommand
-s 0x8F8007A8=reflash_NikonLensData
-s 0x8F800A2C=Flash_memset
-s 0x8F800A44=flashing_S5000
-s 0x8F800A9A=nullsub_212

########## Global variables

-s 0x000DC310=tblTaskData
-s 0x68000800=pCurrentTCB
-s 0x68000910=Real_Time_Clock
-s 0x0024AE8C=ptpTable10xx
-s 0x0024B104=ptpTable90E8_90FE
-s 0x0024AD84=ptpTable91xx
-s 0x0024ADC4=ptpTable9000_92xx
-s 0x0024AD9C=ptpTable98xx
-s 0x00249D90=ptpTableFCxx_FExx
-s 0x00267CF4=txSetsTable
-s 0x005EA9A0=textTableEnglish
-s 0x005EB678=dialogTextTableEnglish
-s 0x005EB6FC=menuTextTableEnglish
-s 0x005EB324=helpTextTableEnglish
-s 0x8F850BE0=txSet3E
-s 0x8F850C18=txSet2E
-s 0x8F850C58=txSet2F
-s 0x8F850C98=txSet30
-s 0x8F850CD8=txSet11
-s 0x8F850CE4=txSet0A
-s 0x8F850CF4=txSet45
-s 0x8F850D26=txSet40
-s 0x8F850D28=txSet38
-s 0x8F850D2A=txSet10
-s 0x8F850D2C=txSet0F
-s 0x8F850D37=txSet50
-s 0x8F850D38=txSet4F
-s 0x8F850E38=txSet4C
-s 0x8F850E39=txSet4B
-s 0x8F850E3A=txSet4A
-s 0x8F850EC4=txSet49
-s 0x8F850F44=txSet48
-s 0x8F850F4B=txSet47
-s 0x8F850F4C=txSet46
-s 0x8F850F4F=txSet44
-s 0x8F850F51=txSet43
-s 0x8F850F66=txSet42
-s 0x8F850F69=txSet41
-s 0x8F850F6C=txSet3D
-s 0x8F850FB2=txSet3C
-s 0x8F850FCC=txSet3B
-s 0x8F850FCE=txSet3A
-s 0x8F850FCF=txSet39
-s 0x8F850FD0=txSet37
-s 0x8F850FD1=txSet36
-s 0x8F850FD2=txSet35
-s 0x8F850FD3=txSet34
-s 0x8F850FD4=txSet33
-s 0x8F850FE1=txSet32
-s 0x8F850FE4=txSet31
-s 0x8F850FE5=txSet2D
-s 0x8F851025=txSet2C
-s 0x8F851030=txSet2B
-s 0x8F85103B=txSet2A
-s 0x8F85103E=txSet29
-s 0x8F851041=txSet28
-s 0x8F851043=txSet27
-s 0x8F851068=txSet26
-s 0x8F851086=txSet25
-s 0x8F8510B3=txSet24
-s 0x8F8510D7=txSet23
-s 0x8F8510EB=txSet22
-s 0x8F8511E7=txSet21
-s 0x8F8511E8=txSet20
-s 0x8F8512E2=txSet1F
-s 0x8F8513DE=txSet1E
-s 0x8F8513DF=txSet1C
-s 0x8F8513E1=txSet1B
-s 0x8F851497=txSet1A
-s 0x8F8514A9=txSet19
-s 0x8F8514AA=txSet18
-s 0x8F8514AD=txSet17
-s 0x8F8514AE=txSet16
-s 0x8F8514B2=txSet15
-s 0x8F8514CC=txSet14
-s 0x8F8514DE=txSet13
-s 0x8F8514F0=txSet12
-s 0x8F8514FD=txSet0E
-s 0x8F851500=txSet0D
-s 0x8F851501=txSet0C
-s 0x8F851506=txSet0B
-s 0x8F851513=txSet09
-s 0x8F851519=txSet08
-s 0x8F851534=txSet07
-s 0x8F85154F=txSet06
-s 0x8F851576=txSet05
-s 0x8F8515B7=txSet04
-s 0x8F8515D1=txSet03
-s 0x8F8515DC=txSet02
-s 0x8F8515E2=txSet01
-s 0x8F899C3D=txSet4E
-s 0x8F8A510E=currentGUImode
-s 0x8F9CA140=rootMenu0_Shooting
-s 0x8F9CE6A0=rootMenu1_Additems
-s 0x8F9C8F50=rootMenu2_Playback
-s 0x8F9CFBC0=rootMenu3_Setup
-s 0x8F9CD060=rootMenu4_Retouch
-s 0x8F9CE870=rootMenu5_MyMenu
-s 0x8F9CC210=rootMenu6_CustomSetting
-s 0x8F9CA060=rootMenu7
-s 0x8F9C9FB0=rootMenu8
-s 0x8F9CCF70=rootMenu9
-s 0x8F9CE700=rootMenu10
-s 0x8F9CF7F0=rootMenu11
-s 0x8F9CA120=rootMenu12
-s 0x8F9CA020=rootMenu13
-s 0x8F9C9F30=rootMenu14
-s 0x8F9C9D20=rootMenu15
-s 0x8F9C9C10=rootMenu16
-s 0x8F9C9B90=rootMenu17
-s 0x8F9C9B20=rootMenu18
-s 0x8F9C9AA0=rootMenu19
-s 0x8F9C9860=rootMenu20
-s 0x8F9C9ED0=rootMenu21
-s 0x8F9C9C90=rootMenu22
-s 0x8F9C9800=rootMenu23
-s 0x8F9C97C0=rootMenu24
-s 0x8F9C9750=rootMenu25
-s 0x8F9C96D0=rootMenu26
-s 0x8F9C9650=rootMenu27
-s 0x8F9C8DB0=rootMenu28
-s 0x8F9C8CD0=rootMenu29
-s 0x8F9C8A30=rootMenu30
-s 0x8F9C9560=rootMenu31
-s 0x8F9C95E0=rootMenu32
-s 0x8F9CC120=rootMenu33
-s 0x8F9C8540=rootMenu34_PictBridge
-s 0x8F9C8DF0=rootMenu35
-s 0x8F9C8420=rootMenu36
-s 0x8F9C7C70=rootMenu37
-s 0x8F9C7A30=rootMenu38
-s 0x8F9C7A60=rootMenu39_Scene
-s 0x8F9C72A0=rootMenu40
-s 0x8F9C71E0=rootMenu41
-s 0x8F9C7190=rootMenu42
-s 0x8F9C6F90=rootMenu43
-s 0x8F9C6F70=rootMenu44
-s 0x8F9C6F20=rootMenu45
-s 0x8F9C6EE0=rootMenu46
-s 0x8F9C6EA0=rootMenu47
-s 0x8F9C6E80=rootMenu48
-s 0x8F9C6E60=rootMenu49
-s 0x8F9C6E40=rootMenu50
-s 0x8F9C6E20=rootMenu51
-s 0x8F9C6E00=rootMenu52
-s 0x8F9C6DE0=rootMenu53
-s 0x8F9C6DC0=rootMenu54
-s 0x8F9D1934=BFTDataV2C

########## Menu Data Symbols

-s 0x8F9C6EC0=ME_Yes_48
-s 0x8F9C6ED0=ME_No_45
-s 0x8F9C6F00=ME_Back_1
-s 0x8F9C6F10=ME_Exit_4
-s 0x8F9C6F40=ME_Movieplayback
-s 0x8F9C6F50=ME_Back_0
-s 0x8F9C6F60=ME_Exit_3
-s 0x8F9C6FB0=ME_Play
-s 0x8F9C6FC0=ME_Slideshow_4
-s 0x8F9C6FD0=MN_Slideshow_5
-s 0x8F9C6FF0=ME_Restart_0
-s 0x8F9C7000=ME_Exit_1
-s 0x8F9C7010=MN_Play_0
-s 0x8F9C7030=ME_Back
-s 0x8F9C7040=ME_Exit_0
-s 0x8F9C7050=ME_Restart_1
-s 0x8F9C7060=ME_Exit_2
-s 0x8F9C7070=MN_0xB20x0C0xC30x_0
-s 0x8F9C7090=MN_0xBB0x0C0x9F0x_0
-s 0x8F9C70B0=ME_0x0F0x010x920x
-s 0x8F9C70C0=ME_0xBB0x0C0x9F0x_1
-s 0x8F9C70D0=ME_0xC60x2F0x970x
-s 0x8F9C70E0=ME_0xB20x0C0xC30x
-s 0x8F9C70F0=ME_0xB80x0C0x830x
-s 0x8F9C7100=MN_0xB80x0C0x830x_0
-s 0x8F9C7120=MN_0xC60x2F0x970x_0
-s 0x8F9C7140=MN_0xBB0x0C0x9F0x_2
-s 0x8F9C7160=ME_empty__241
-s 0x8F9C7170=MN_0x0F0x010x920x_0
-s 0x8F9C71B0=ME_0xBB0x0C0x9F0x
-s 0x8F9C71C0=MN_Saveselectedfr_2
-s 0x8F9C7200=ME_Choosestartpoi_1
-s 0x8F9C7210=ME_Chooseendpoint_1
-s 0x8F9C7220=ME_Saveselectedfr_1
-s 0x8F9C7230=MN_Chooseendpoint_2
-s 0x8F9C7250=MN_Choosestartpoi_2
-s 0x8F9C7270=ME_Setdateandtime
-s 0x8F9C7280=MN_Timezoneanddat_11
-s 0x8F9C72C0=ME_empty__212
-s 0x8F9C72D0=MN_Timezone_103
-s 0x8F9C72F0=ME_YearMonthDay_1
-s 0x8F9C7300=ME_MonthDayYear_1
-s 0x8F9C7310=ME_DayMonthYear_1
-s 0x8F9C7320=MN_Timezone_11
-s 0x8F9C7340=ME_On_23
-s 0x8F9C7350=ME_Off_27
-s 0x8F9C7360=MN_Timezone_101
-s 0x8F9C7380=MN_Timezone_100
-s 0x8F9C73A0=MN_Timezone_107
-s 0x8F9C73C0=ME_On_22
-s 0x8F9C73D0=ME_Off_26
-s 0x8F9C73E0=MN_Timezone_10
-s 0x8F9C7400=MN_Timezone_108
-s 0x8F9C7420=MN_Timezone_104
-s 0x8F9C7440=ME_On_21
-s 0x8F9C7450=ME_Off_25
-s 0x8F9C7460=MN_Timezone_106
-s 0x8F9C7480=MN_Timezone_105
-s 0x8F9C74A0=MN_Timezone_14
-s 0x8F9C74C0=ME_empty__192
-s 0x8F9C74D0=MN_LanguageLANG_0
-s 0x8F9C74F0=ME_0xB60x060x650x_1
-s 0x8F9C7500=ME_Dansk_1
-s 0x8F9C7510=ME_Deutsch_1
-s 0x8F9C7520=ME_English_2
-s 0x8F9C7530=ME_Espa0xA90x060x_1
-s 0x8F9C7540=ME_Fran0xA10x060x_1
-s 0x8F9C7550=ME_Indonesia_1
-s 0x8F9C7560=ME_Italiano_1
-s 0x8F9C7570=ME_Nederlands_1
-s 0x8F9C7580=ME_Norsk_1
-s 0x8F9C7590=ME_Polski_1
-s 0x8F9C75A0=ME_Portugu0xA40x0_1
-s 0x8F9C75B0=ME_0x900x0A0xB00x_1
-s 0x8F9C75C0=ME_Suomi_1
-s 0x8F9C75D0=ME_Svenska_1
-s 0x8F9C75E0=ME_T0xB20x060x720_1
-s 0x8F9C75F0=ME_0x0E0x010x0D0x_1
-s 0x8F9C7600=ME_0x0F0x020x870x_1
-s 0x8F9C7610=ME_0x0F0x020x8C0x_1
-s 0x8F9C7620=ME_0xD00x2F0xE60x_2
